### fwd:num_stages=2;bwd:num_warps=2
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286276.0412369, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.58840298652649}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286285.8616652, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.595512628555298}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286295.6786203, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30925270037397, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.602471828460693}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286305.477803, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.578943967819214}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286315.2467566, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57802700996399}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286325.0126226, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.628663539886475}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286334.850901, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.600290060043335}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286344.6616414, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574900150299072}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286354.4317174, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.611747741699219}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286364.2501495, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.621424198150635}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286374.1003556, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.565191984176636}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286383.8560119, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.585532903671265}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286393.6063592, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.560945510864258}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286403.325816, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.551897048950195}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286413.0624318, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.591086149215698}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286422.8529558, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30924978486672, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.602525472640991}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286432.653623, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.590460062026978}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286442.4335515, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.580209255218506}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286452.2214377, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.608598470687866}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286462.0423858, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.590698480606079}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286471.8014438, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.571385622024536}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286481.5579705, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926685330056, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.64138650894165}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286491.4105675, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.591373205184937}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286501.1896446, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.586889028549194}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286510.9665935, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.620952367782593}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286520.8091009, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.624260425567627}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286530.6641998, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.58430004119873}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789286540.4476717, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.583542108535767}
DET_FAST_DONE
